33 3 1 5.931020089729205 5000
33 4 1 2.8879229310007886 5000
33 5 1 7.378109483391533 5000
33 6 1 7.697168543556362 5000
33 7 1 7.959421811311022 5000
33 8 1 5.093976677972633 5000
33 9 1 6.7069368188127925 5000
33 10 1 7.336797330402813 5000
33 11 1 4.8503709918031355 5000
33 12 1 2.993543106639098 5000
33 13 1 5.593764292026358 5000
33 14 1 5.154163220114805 5000
33 15 1 2.8261102411537213 5000
33 16 1 5.605185229586749 5000
33 17 1 2.875343340797562 5000
33 18 1 5.7298602126747635 5000
33 19 1 8.740280009264612 5000
33 20 1 6.67169380502981 5000
33 21 1 4.724457627608562 5000
33 22 1 7.792778748154914 5000
33 23 1 7.011768321769415 5000
33 24 1 8.279740168694612 5000
33 25 1 6.230553613560473 5000
33 26 1 7.073393688540645 5000
33 27 1 7.62442109541285 5000
33 28 1 7.35802965664104 5000
33 29 1 4.312528235810213 5000
33 30 1 8.363527597854945 5000
33 31 1 7.2906857957459374 5000
33 32 1 9.150798154132868 5000
33 34 1 4.818153132659498 5000
33 35 1 3.113213672611939 5000
33 36 1 8.75975996902471 5000
33 37 1 7.600295874708939 5000
33 38 1 7.610387284829318 5000
33 39 1 8.27113056289755 5000
33 40 1 4.97213217735142 5000
33 41 1 8.460815129521807 5000
33 42 1 7.869924005143939 5000
33 43 1 9.37988309376627 5000
33 44 1 7.561415013439134 5000
33 45 1 9.900908728613949 5000
33 46 1 10.666799469531393 5000
33 47 1 2.8572717898228746 5000
33 48 1 4.894169990825968 5000
33 49 1 3.565192789419745 5000
33 50 1 4.798374892904269 5000
33 51 1 10.520618061922733 5000
33 52 1 7.32107215835991 5000
33 53 1 10.979244609707155 5000
33 54 1 10.09434458911485 5000
33 55 1 9.482942768222303 5000
33 56 1 6.5445778297423365 5000
33 57 1 11.110728620179142 5000
33 58 1 9.462288588834252 5000
33 59 1 3.9797862422272345 5000
33 60 1 5.501163445198977 5000
33 61 1 4.992203972339472 5000
33 62 1 5.619474919181484 5000
33 63 1 9.789637440522934 5000
33 64 1 8.196059909749609 5000
33 65 1 10.357939076307268 5000
33 66 1 10.142001740457182 5000
33 67 1 9.200217288809865 5000
33 68 1 11.473600337283287 5000
34 1 1 5.000020203292088 5000
34 2 1 4.1096594445245085 5000
34 3 1 3.8183243610027544 5000
34 4 1 5.865398681826962 5000
34 5 1 5.634279006326468 5000
34 6 1 6.031865568745552 5000
34 7 1 4.646826877819421 5000
34 8 1 2.9334282474081466 5000
34 9 1 6.376284450310072 5000
34 10 1 7.186835458761015 5000
34 11 1 6.595187661499394 5000
34 12 1 2.9214210390646107 5000
34 13 1 6.029444533649319 5000
34 14 1 5.041289448128557 5000
34 15 1 6.197136073150886 5000
34 16 1 7.608711931294154 5000
34 17 1 5.478777039235104 5000
34 18 1 8.575762450895498 5000
34 19 1 8.399458096917265 5000
34 20 1 7.771287019072951 5000
34 21 1 2.9035323945516693 5000
34 22 1 6.250008277689228 5000
34 23 1 8.909158382740788 5000
34 24 1 8.776212230419631 5000
34 25 1 5.130828419102113 5000
34 26 1 2.821719307120228 5000
34 27 1 4.9723635138589675 5000
34 28 1 2.942787622154419 5000
34 29 1 6.9652350954003355 5000
34 30 1 9.547701468093834 5000
34 31 1 10.427439911641102 5000
34 32 1 11.347109860447224 5000
34 33 1 4.818153132659498 5000
34 35 1 3.253997255442588 5000
34 36 1 5.9420706759736905 5000
34 37 1 7.967214175514623 5000
34 38 1 6.879752783187276 5000
34 39 1 5.311967936002534 5000
34 40 1 8.659717011310066 5000
34 41 1 10.452147333362992 5000
34 42 1 11.250471692025902 5000
34 43 1 7.961030358668604 5000
34 44 1 9.25646742142579 5000
34 45 1 10.85444639861505 5000
34 46 1 10.000680295520642 5000
34 47 1 7.488938756393589 5000
34 48 1 5.701394880562029 5000
34 49 1 7.705439442870964 5000
34 50 1 7.02832845391516 5000
34 51 1 8.214462944348883 5000
34 52 1 3.8771767332226337 5000
34 53 1 7.32783761266105 5000
34 54 1 5.9749642362921 5000
34 55 1 8.436350223784157 5000
34 56 1 7.480086818149162 5000
34 57 1 11.194145057373607 5000
34 58 1 10.510247361224009 5000
34 59 1 7.835336647007135 5000
34 60 1 2.922909448313398 5000
34 61 1 5.381236080528274 5000
34 62 1 7.873760121098746 5000
34 63 1 7.328083273385342 5000
34 64 1 7.6698369821099766 5000
34 65 1 8.339479059146099 5000
34 66 1 8.884582118832014 5000
34 67 1 9.38484956934768 5000
34 68 1 11.023869757849052 5000
35 1 1 6.307304955731577 5000
35 2 1 4.432177335050667 5000
35 3 1 6.1147442664401055 5000
35 4 1 5.594389775759255 5000
35 5 1 7.997036744354715 5000
35 6 1 8.458185308093858 5000
35 7 1 7.707768423706468 5000
35 8 1 5.25738505763405 5000
35 9 1 7.958951037458939 5000
35 10 1 8.928577656658737 5000
35 11 1 6.903621984148272 5000
35 12 1 3.5902366567884 5000
35 13 1 7.210415838672678 5000
35 14 1 5.870953604169037 5000
35 15 1 4.847184505927779 5000
35 16 1 8.108513541622036 5000
35 17 1 4.626931606927068 5000
35 18 1 8.512085414061314 5000
35 19 1 10.255349144797366 5000
35 20 1 8.798420061595822 5000
35 21 1 4.095167666392457 5000
35 22 1 8.092842464654483 5000
35 23 1 9.348272513610405 5000
35 24 1 10.1311698719506 5000
35 25 1 6.688758991522714 5000
35 26 1 5.937221266329613 5000
35 27 1 6.679618037719063 5000
35 28 1 5.481541558231072 5000
35 29 1 6.7414091764473145 5000
35 30 1 10.649107793991575 5000
35 31 1 9.988243053901813 5000
35 32 1 11.783148790024995 5000
35 33 1 3.113213672611939 5000
35 34 1 3.253997255442588 5000
35 36 1 8.692945393486804 5000
35 37 1 8.903077872508078 5000
35 38 1 7.70771658608866 5000
35 39 1 7.445542237548632 5000
35 40 1 8.010954721824037 5000
35 41 1 11.044396511763058 5000
35 42 1 10.88748770570117 5000
35 43 1 10.173775241950333 5000
35 44 1 9.785565923778169 5000
35 45 1 11.605347074243594 5000
35 46 1 11.621261013592443 5000
35 47 1 5.886297676118581 5000
35 48 1 5.667468667854514 5000
35 49 1 5.1573151531739 5000
35 50 1 5.2810323287257575 5000
35 51 1 10.978019013477164 5000
35 52 1 6.65154090983584 5000
35 53 1 10.478688282630728 5000
35 54 1 9.17550498173511 5000
35 55 1 10.628683332449286 5000
35 56 1 8.064229421365187 5000
35 57 1 12.837950520916513 5000
35 58 1 11.371762953560314 5000
35 59 1 6.799661458900593 5000
35 60 1 4.560405496587392 5000
35 61 1 4.906403938084704 5000
35 62 1 7.270199096713487 5000
35 63 1 10.161599215479217 5000
35 64 1 9.306518904921173 5000
35 65 1 10.810698797275448 5000
35 66 1 11.262588050218673 5000
35 67 1 10.79983768853326 5000
35 68 1 13.003222720834424 5000
36 1 1 5.152320105749896 5000
36 2 1 7.372510174135979 5000
36 3 1 2.8291697117691355 5000
36 4 1 7.724047503133709 5000
36 5 1 5.256928896266587 5000
36 6 1 2.888286924315861 5000
36 7 1 2.954149844323976 5000
36 8 1 4.877745664814309 5000
36 9 1 3.874842130533853 5000
36 10 1 5.647353698031034 5000
36 11 1 6.4517673915147435 5000
36 12 1 5.799732851222858 5000
36 13 1 7.05299969513765 5000
36 14 1 4.949182007913526 5000
36 15 1 10.22059177399113 5000
36 16 1 7.942071928376318 5000
36 17 1 7.609533584477504 5000
36 18 1 8.611440590953057 5000
36 19 1 4.879539036769485 5000
36 20 1 6.2706383825809855 5000
36 21 1 7.519634415041599 5000
36 22 1 2.9543864550770995 5000
36 23 1 9.83091558653269 5000
36 24 1 8.264968428485114 5000
36 25 1 7.5136279086416025 5000
36 26 1 3.6124648151994423 5000
36 27 1 8.592543332543103 5000
36 28 1 6.881991371125005 5000
36 29 1 9.332850319668708 5000
36 30 1 8.10139491835252 5000
36 31 1 12.146081878041914 5000
36 32 1 11.203646903584607 5000
36 33 1 8.75975996902471 5000
36 34 1 5.9420706759736905 5000
36 35 1 8.692945393486804 5000
36 37 1 5.588103405213487 5000
36 38 1 5.646892561732726 5000
36 39 1 3.481005691927499 5000
36 40 1 10.221843879038909 5000
36 41 1 8.882961285394366 5000
36 42 1 11.25405313800683 5000
36 43 1 2.9101546175753854 5000
36 44 1 7.509087968221356 5000
36 45 1 7.911927788966128 5000
36 46 1 5.5163941319366065 5000
36 47 1 10.50372384462708 5000
36 48 1 9.633717824848338 5000
36 49 1 12.242360970640737 5000
36 50 1 12.035705577118863 5000
36 51 1 2.997265497154744 5000
36 52 1 5.775422053334481 5000
36 53 1 2.9343142672460383 5000
36 54 1 5.038075005846776 5000
36 55 1 6.630068165269041 5000
36 56 1 9.649088555494897 5000
36 57 1 9.798065900216198 5000
36 58 1 11.098265876329194 5000
36 59 1 9.38068814130527 5000
36 60 1 4.735588744458844 5000
36 61 1 7.210277518369119 5000
36 62 1 8.343638281553632 5000
36 63 1 4.31196026473502 5000
36 64 1 8.225703783436966 5000
36 65 1 7.4310498644265035 5000
36 66 1 5.134063215897163 5000
36 67 1 5.7277742258774875 5000
36 68 1 6.529387430577414 5000
37 1 1 5.08905674166613 5000
37 2 1 7.7368083781440165 5000
37 3 1 4.785279383839043 5000
37 4 1 6.0229227936629 5000
37 5 1 8.132785150680956 5000
37 6 1 5.5447722715355985 5000
37 7 1 7.476021369738223 5000
37 8 1 7.083593812953655 5000
37 9 1 2.7741124472376457 5000
37 10 1 6.444617704501779 5000
37 11 1 3.173137168056987 5000
37 12 1 5.737542664246693 5000
37 13 1 7.846432155447333 5000
37 14 1 3.1127641455773434 5000
37 15 1 9.621974918412876 5000
37 16 1 6.69435607457311 5000
37 17 1 5.086540894663741 5000
37 18 1 5.328602036048912 5000
37 19 1 4.822178106031233 5000
37 20 1 4.356305735555799 5000
37 21 1 9.46822069421277 5000
37 22 1 3.0625643514295 5000
37 23 1 9.45002612165848 5000
37 24 1 8.969715549143519 5000
37 25 1 9.719192289968271 5000
37 26 1 7.349544354620584 5000
37 27 1 11.750527316399042 5000
37 28 1 10.389075886123809 5000
37 29 1 8.689476229869525 5000
37 30 1 7.166107353774955 5000
37 31 1 10.815072990917184 5000
37 32 1 9.989584111328957 5000
37 33 1 7.600295874708939 5000
37 34 1 7.967214175514623 5000
37 35 1 8.903077872508078 5000
37 36 1 5.588103405213487 5000
37 38 1 3.5019563321594314 5000
37 39 1 5.693267914848843 5000
37 40 1 7.892641901644318 5000
37 41 1 5.92515781731619 5000
37 42 1 7.701779106600009 5000
37 43 1 4.102011659395456 5000
37 44 1 3.144407463747805 5000
37 45 1 2.9386558850599034 5000
37 46 1 3.324831052374341 5000
37 47 1 8.285897910578687 5000
37 48 1 10.621158095360963 5000
37 49 1 10.852331781302878 5000
37 50 1 12.132901181250512 5000
37 51 1 6.850671523710298 5000
37 52 1 9.501126460680094 5000
37 53 1 8.466197539296116 5000
37 54 1 10.217019795221171 5000
37 55 1 8.991290469089817 5000
37 56 1 10.53649833403742 5000
37 57 1 10.996280686705457 5000
37 58 1 11.733293996654684 5000
37 59 1 5.881479047087262 5000
37 60 1 5.798698163895548 5000
37 61 1 5.273860150742287 5000
37 62 1 3.891349411579025 5000
37 63 1 8.410594538721165 5000
37 64 1 10.25823091750123 5000
37 65 1 11.002908686489096 5000
37 66 1 7.346421130635652 5000
37 67 1 2.9261748831655585 5000
37 68 1 6.422289166551852 5000
38 1 1 6.510713713807739 5000
38 2 1 8.316135096648534 5000
38 3 1 4.813958508649511 5000
38 4 1 7.324377078757456 5000
38 5 1 9.201417394296245 5000
38 6 1 6.907010374937108 5000
38 7 1 7.618975817418574 5000
38 8 1 7.326840679619071 5000
38 9 1 4.844068267948779 5000
38 10 1 8.584462196537723 5000
38 11 1 5.118876619330967 5000
38 12 1 5.540802988979151 5000
38 13 1 9.343714268848926 5000
38 14 1 2.874891116526836 5000
38 15 1 10.17178898259373 5000
38 16 1 8.940452955940673 5000
38 17 1 5.139572027345797 5000
38 18 1 7.867712324930262 5000
38 19 1 7.479605407646858 5000
38 20 1 7.15342547440966 5000
38 21 1 9.236476508029808 5000
38 22 1 2.89672197170236 5000
38 23 1 11.561975777808216 5000
38 24 1 11.189409751051889 5000
38 25 1 10.390196944693347 5000
38 26 1 6.230128355709336 5000
38 27 1 11.520737518769344 5000
38 28 1 9.285569226365203 5000
38 29 1 10.120765326302218 5000
38 30 1 10.02781067521721 5000
38 31 1 12.87442765617782 5000
38 32 1 12.726425307407514 5000
38 33 1 7.610387284829318 5000
38 34 1 6.879752783187276 5000
38 35 1 7.70771658608866 5000
38 36 1 5.646892561732726 5000
38 37 1 3.5019563321594314 5000
38 39 1 3.574017039646416 5000
38 40 1 9.846729917284911 5000
38 41 1 9.185389907983698 5000
38 42 1 10.480940015090725 5000
38 43 1 5.790491596478387 5000
38 44 1 6.437468007128602 5000
38 45 1 5.897151390564718 5000
38 46 1 5.161646779598632 5000
38 47 1 9.230753528114224 5000
38 48 1 11.12478751597276 5000
38 49 1 10.946515507995096 5000
38 50 1 12.160098971792312 5000
38 51 1 8.081670314222631 5000
38 52 1 9.390830223890234 5000
38 53 1 8.31751138873822 5000
38 54 1 9.875069050994139 5000
38 55 1 10.859217043375264 5000
38 56 1 11.87819413447766 5000
38 57 1 13.42053194742399 5000
38 58 1 13.837300971532182 5000
38 59 1 7.253764352746487 5000
38 60 1 4.024226633919183 5000
38 61 1 3.316217859560393 5000
38 62 1 4.436405971232785 5000
38 63 1 9.51662684505327 5000
38 64 1 11.733327736234637 5000
38 65 1 12.193067428869055 5000
38 66 1 9.440709624051674 5000
38 67 1 6.157304110646192 5000
38 68 1 9.260426542610828 5000
39 1 1 6.478533738898923 5000
39 2 1 8.005155020052113 5000
39 3 1 3.641346039400898 5000
39 4 1 8.20371298474007 5000
39 5 1 7.68911575720641 5000
39 6 1 5.755449564929116 5000
39 7 1 5.240305542846565 5000
39 8 1 5.982892531992674 5000
39 9 1 5.290803566043478 5000
39 10 1 8.175194264428152 5000
39 11 1 6.765951630592275 5000
39 12 1 5.490947118569127 5000
39 13 1 8.854095317410987 5000
39 14 1 4.168908835958191 5000
39 15 1 10.434811594778889 5000
39 16 1 9.507960304795269 5000
39 17 1 6.775898468238726 5000
39 18 1 9.498468492515427 5000
39 19 1 7.50147336795411 5000
39 20 1 7.978289375712689 5000
39 21 1 7.904815078396528 5000
39 22 1 2.868762782980512 5000
39 23 1 11.689743237249479 5000
39 24 1 10.780579852148371 5000
39 25 1 9.057295639002707 5000
39 26 1 3.4850111659896195 5000
39 27 1 9.478512602183416 5000
39 28 1 6.802279188490061 5000
39 29 1 10.39178010831268 5000
39 30 1 10.435410553222464 5000
39 31 1 13.530857143853773 5000
39 32 1 13.300297465963155 5000
39 33 1 8.27113056289755 5000
39 34 1 5.311967936002534 5000
39 35 1 7.445542237548632 5000
39 36 1 3.481005691927499 5000
39 37 1 5.693267914848843 5000
39 38 1 3.574017039646416 5000
39 40 1 11.058069009045694 5000
39 41 1 10.575225428151256 5000
39 42 1 12.318153528150182 5000
39 43 1 5.3503456920991 5000
39 44 1 8.424523411545923 5000
39 45 1 8.356338533695727 5000
39 46 1 6.32181932701831 5000
39 47 1 10.487040113930208 5000
39 48 1 10.429905035353785 5000
39 49 1 11.742086700429137 5000
39 50 1 11.985091054782956 5000
39 51 1 6.43448543332651 5000
39 52 1 7.118658673565547 5000
39 53 1 5.403388077834915 5000
39 54 1 6.822213664883413 5000
39 55 1 9.674327172307096 5000
39 56 1 11.296774252938015 5000
39 57 1 12.770947215794175 5000
39 58 1 13.427319697773086 5000
39 59 1 9.249924421589343 5000
39 60 1 2.92150658632628 5000
39 61 1 5.088624416479948 5000
39 62 1 7.350244620943009 5000
39 63 1 7.545661250412614 5000
39 64 1 10.59015548865672 5000
39 65 1 10.275159628229124 5000
39 66 1 8.449888054365791 5000
39 67 1 7.332257294980517 5000
39 68 1 9.334511284685437 5000
40 1 1 5.140632129086827 5000
40 2 1 4.935119171230362 5000
40 3 1 7.888643560427397 5000
40 4 1 2.9691410705301258 5000
40 5 1 7.768809246693562 5000
40 6 1 8.029576710652455 5000
40 7 1 9.581987832482287 5000
40 8 1 7.129438881977897 5000
40 9 1 6.934991129846822 5000
40 10 1 6.125920053830953 5000
40 11 1 4.877642526035094 5000
40 12 1 6.188149853637092 5000
40 13 1 4.977720270729159 5000
40 14 1 7.230138246974141 5000
40 15 1 4.444434783795261 5000
40 16 1 2.8985857159251136 5000
40 17 1 5.481541638696456 5000
40 18 1 2.885238091876835 5000
40 19 1 7.568526491580497 5000
40 20 1 4.931591864379346 5000
40 21 1 7.709772977504733 5000
40 22 1 9.323996299418907 5000
40 23 1 3.9516072606469987 5000
40 24 1 6.017108801569536 5000
40 25 1 7.237022712136341 5000
40 26 1 10.063468445874035 5000
40 27 1 10.028773242208407 5000
40 28 1 10.84030895350653 5000
40 29 1 2.880867890422069 5000
40 30 1 5.275500102684811 5000
40 31 1 3.384730465129978 5000
40 32 1 4.861748724946643 5000
40 33 1 4.97213217735142 5000
40 34 1 8.659717011310066 5000
40 35 1 8.010954721824037 5000
40 36 1 10.221843879038909 5000
40 37 1 7.892641901644318 5000
40 38 1 9.846729917284911 5000
40 39 1 11.058069009045694 5000
40 41 1 5.049563943751371 5000
40 42 1 3.4773555292441345 5000
40 43 1 9.537562935667768 5000
40 44 1 5.8538960984591455 5000
40 45 1 8.976418849842803 5000
40 46 1 10.6903466249032 5000
40 47 1 2.87702972044132 5000
40 48 1 6.284870460164637 5000
40 49 1 5.861441587545443 5000
40 50 1 7.144039475604243 5000
40 51 1 10.727856389084035 5000
40 52 1 9.479441073745686 5000
40 53 1 12.49916434664392 5000
40 54 1 12.101656503376056 5000
40 55 1 8.386435744235309 5000
40 56 1 5.661678285778672 5000
40 57 1 8.540550043675353 5000
40 58 1 6.791067552002773 5000
40 59 1 3.4172796364752953 5000
40 60 1 8.997071576805446 5000
40 61 1 8.401083116115453 5000
40 62 1 6.678398097036586 5000
40 63 1 10.041169849476203 5000
40 64 1 7.409743756897218 5000
40 65 1 10.213647753463198 5000
40 66 1 9.15849896874797 5000
40 67 1 8.167282281314323 5000
40 68 1 9.78706314156506 5000
41 1 1 5.52450854921075 5000
41 2 1 7.712256040600523 5000
41 3 1 7.750599520979575 5000
41 4 1 5.621129553252865 5000
41 5 1 7.905447182822048 5000
41 6 1 6.701148647060649 5000
41 7 1 9.308930799409408 5000
41 8 1 8.260229228908292 5000
41 9 1 5.328545411522717 5000
41 10 1 4.952251287971408 5000
41 11 1 4.765154397134014 5000
41 12 1 7.878737024837941 5000
41 13 1 6.33752253570165 5000
41 14 1 7.263759189725291 5000
41 15 1 8.840287601012912 5000
41 16 1 3.8497139105706677 5000
41 17 1 7.349543822930404 5000
41 18 1 2.964911240411933 5000
41 19 1 4.520939752376873 5000
41 20 1 2.831765809952387 5000
41 21 1 10.263230143956807 5000
41 22 1 7.959786184197235 5000
41 23 1 5.7813576791086705 5000
41 24 1 5.759869346072329 5000
41 25 1 9.147720534467334 5000
41 26 1 10.516353938501496 5000
41 27 1 12.229169742064387 5000
41 28 1 12.525230434190087 5000
41 29 1 6.603339523564181 5000
41 30 1 2.9320296710747518 5000
41 31 1 6.792178904336445 5000
41 32 1 4.796467472760265 5000
41 33 1 8.460815129521807 5000
41 34 1 10.452147333362992 5000
41 35 1 11.044396511763058 5000
41 36 1 8.882961285394366 5000
41 37 1 5.92515781731619 5000
41 38 1 9.185389907983698 5000
41 39 1 10.575225428151256 5000
41 40 1 5.049563943751371 5000
41 42 1 3.313744357193187 5000
41 43 1 6.881409501086939 5000
41 44 1 3.0012329989217585 5000
41 45 1 5.694189825663614 5000
41 46 1 7.48736289918742 5000
41 47 1 7.385296206774536 5000
41 48 1 9.761275440299668 5000
41 49 1 10.58296686657988 5000
41 50 1 11.63576379967274 5000
41 51 1 8.402058856861949 5000
41 52 1 10.583821929465572 5000
41 53 1 11.157947950694071 5000
41 54 1 12.064359514520737 5000
41 55 1 7.28333664250976 5000
41 56 1 8.26758095915323 5000
41 57 1 7.319241214637367 5000
41 58 1 7.864127185600235 5000
41 59 1 5.783813577091912 5000
41 60 1 9.776737242929611 5000
41 61 1 9.51329088351327 5000
41 62 1 7.048609878884532 5000
41 63 1 8.799692718895566 5000
41 64 1 8.27230264851669 5000
41 65 1 9.996373901257627 5000
41 66 1 6.643944212478364 5000
41 67 1 4.555282520866275 5000
41 68 1 5.625557506958721 5000
42 1 1 6.882158191311739 5000
42 2 1 7.933612064300241 5000
42 3 1 9.448444387492387 5000
42 4 1 5.475344978037208 5000
42 5 1 9.682066072313807 5000
42 6 1 9.097851346253073 5000
42 7 1 11.333494774938268 5000
42 8 1 9.487828834956623 5000
42 9 1 7.492669901660509 5000
42 10 1 7.145243234705344 5000
42 11 1 5.622579641884867 5000
42 12 1 8.487991869554941 5000
42 13 1 7.294305960026394 5000
42 14 1 8.392335946232732 5000
42 15 1 7.896872619362876 5000
42 16 1 4.49744371504072 5000
42 17 1 7.2312168560406045 5000
42 18 1 2.8549256769884783 5000
42 19 1 7.5093943629529205 5000
42 20 1 5.081240071548582 5000
42 21 1 10.74591107097452 5000
42 22 1 9.980446044571167 5000
42 23 1 5.8675379769681415 5000
42 24 1 7.240000024026272 5000
42 25 1 9.988738813192315 5000
42 26 1 12.08047166073282 5000
42 27 1 13.006040300144349 5000
42 28 1 13.563461611009814 5000
42 29 1 6.099524520556435 5000
42 30 1 5.1496117532547165 5000
42 31 1 5.362499651751043 5000
42 32 1 4.889233372083006 5000
42 33 1 7.869924005143939 5000
42 34 1 11.250471692025902 5000
42 35 1 10.88748770570117 5000
42 36 1 11.25405313800683 5000
42 37 1 7.701779106600009 5000
42 38 1 10.480940015090725 5000
42 39 1 12.318153528150182 5000
42 40 1 3.4773555292441345 5000
42 41 1 3.313744357193187 5000
42 43 1 9.673070872939732 5000
42 44 1 4.762488984543307 5000
42 45 1 7.564661193138804 5000
42 46 1 10.04021432366666 5000
42 47 1 5.809483941512121 5000
42 48 1 9.597937773800917 5000
42 49 1 8.966164311523784 5000
42 50 1 10.606398795833574 5000
42 51 1 11.284329764483335 5000
42 52 1 11.962817411725903 5000
42 53 1 13.692812487665387 5000
42 54 1 14.07523027753056 5000
42 55 1 9.511104128999047 5000
42 56 1 8.432425335978502 5000
42 57 1 9.122247209085996 5000
42 58 1 8.346484483044827 5000
42 59 1 4.658175932302392 5000
42 60 1 10.86352180075371 5000
42 61 1 9.872274712199115 5000
42 62 1 7.043565063837909 5000
42 63 1 11.280332614724239 5000
42 64 1 9.493086982654443 5000
42 65 1 11.934881817712393 5000
42 66 1 9.542541535436772 5000
42 67 1 7.35541313489248 5000
42 68 1 8.933632904231143 5000
43 1 1 5.18106164794436 5000
43 2 1 8.154072751182898 5000
43 3 1 4.174302344960014 5000
43 4 1 7.579822315914647 5000
43 5 1 6.170210553600005 5000
43 6 1 3.0899514558367756 5000
43 7 1 5.10848308404514 5000
43 8 1 6.322040737225406 5000
43 9 1 2.830158985351226 5000
43 10 1 5.02380338948458 5000
43 11 1 5.644262728613097 5000
43 12 1 6.7533323369993585 5000
43 13 1 7.270584616118113 5000
43 14 1 5.153581301851618 5000
43 15 1 10.792038273198425 5000
43 16 1 7.198062394971137 5000
43 17 1 7.732567367778248 5000
43 18 1 7.355603385911044 5000
43 19 1 2.88944631328041 5000
43 20 1 4.813408407811758 5000
43 21 1 9.1850585520082 5000
43 22 1 3.068452327236741 5000
43 23 1 9.36860217253528 5000
43 24 1 7.746967280470323 5000
43 25 1 8.691639868063746 5000
43 26 1 6.210708815070613 5000
43 27 1 10.573665218462088 5000
43 28 1 9.388269471654993 5000
43 29 1 9.36453453212211 5000
43 30 1 6.6448925035664175 5000
43 31 1 11.586660422174658 5000
43 32 1 10.012717066565685 5000
43 33 1 9.37988309376627 5000
43 34 1 7.961030358668604 5000
43 35 1 10.173775241950333 5000
43 36 1 2.9101546175753854 5000
43 37 1 4.102011659395456 5000
43 38 1 5.790491596478387 5000
43 39 1 5.3503456920991 5000
43 40 1 9.537562935667768 5000
43 41 1 6.881409501086939 5000
43 42 1 9.673070872939732 5000
43 44 1 5.54622357076093 5000
43 45 1 5.605157970972357 5000
43 46 1 3.296847027960985 5000
43 47 1 10.425152658639238 5000
43 48 1 10.650084352862173 5000
43 49 1 12.801913740139229 5000
43 50 1 13.076123437200607 5000
43 51 1 2.874821888821728 5000
43 52 1 7.8498470991514715 5000
43 53 1 5.103959362324165 5000
43 54 1 7.509686986835815 5000
43 55 1 6.50762650943146 5000
43 56 1 10.065490008003563 5000
43 57 1 9.061793188426563 5000
43 58 1 10.798189480630933 5000
43 59 1 8.751668608055086 5000
43 60 1 6.434702702096249 5000
43 61 1 7.856290294037082 5000
43 62 1 7.682063406726557 5000
43 63 1 5.14295644838339 5000
43 64 1 8.677211626646947 5000
43 65 1 8.284401207041011 5000
43 66 1 4.178779874313158 5000
43 67 1 3.0931857791501414 5000
43 68 1 4.0030113136651995 5000
44 1 1 4.967010859821071 5000
44 2 1 7.502872574766831 5000
44 3 1 6.319160977492293 5000
44 4 1 5.166013902151475 5000
44 5 1 8.168653413926863 5000
44 6 1 6.178268097844487 5000
44 7 1 8.640080852047467 5000
44 8 1 7.688146115258484 5000
44 9 1 3.7304153414912538 5000
44 10 1 5.636682955732283 5000
44 11 1 2.882932412764795 5000
44 12 1 6.5630861281015855 5000
44 13 1 7.017577657076261 5000
44 14 1 5.013661322654735 5000
44 15 1 8.889234510216934 5000
44 16 1 4.911466044652181 5000
44 17 1 5.559945858427633 5000
44 18 1 2.9745083121771874 5000
44 19 1 4.416729356332844 5000
44 20 1 2.796157884184684 5000
44 21 1 9.88273732389423 5000
44 22 1 5.747590642863939 5000
44 23 1 7.5732751820183175 5000
44 24 1 7.490346901159836 5000
44 25 1 9.525827809834084 5000
44 26 1 9.165822737580994 5000
44 27 1 12.188691401453733 5000
44 28 1 11.675847026971748 5000
44 29 1 7.356010885677627 5000
44 30 1 5.072297028447225 5000
44 31 1 8.59588851860948 5000
44 32 1 7.447637321279253 5000
44 33 1 7.561415013439134 5000
44 34 1 9.25646742142579 5000
44 35 1 9.785565923778169 5000
44 36 1 7.509087968221356 5000
44 37 1 3.144407463747805 5000
44 38 1 6.437468007128602 5000
44 39 1 8.424523411545923 5000
44 40 1 5.8538960984591455 5000
44 41 1 3.0012329989217585 5000
44 42 1 4.762488984543307 5000
44 43 1 5.54622357076093 5000
44 45 1 3.197905414998068 5000
44 46 1 5.320958537613936 5000
44 47 1 7.153475039175625 5000
44 48 1 10.124865696315368 5000
44 49 1 10.243192306428716 5000
44 50 1 11.67594997646598 5000
44 51 1 7.86895124737706 5000
44 52 1 10.265061675154476 5000
44 53 1 10.207379819289569 5000
44 54 1 11.522958662273973 5000
44 55 1 8.365153730636388 5000
44 56 1 9.419262107287517 5000
44 57 1 9.44133909069038 5000
44 58 1 9.965635893764633 5000
44 59 1 4.724542241775548 5000
44 60 1 7.855201866335087 5000
44 61 1 7.133785717495265 5000
44 62 1 4.525074811833353 5000
44 63 1 8.889757961758715 5000
44 64 1 9.448904383851913 5000
44 65 1 10.83332341469727 5000
44 66 1 7.144885922903409 5000
44 67 1 2.9743233734158507 5000
44 68 1 5.899364042759957 5000
45 1 1 7.342138303992534 5000
45 2 1 10.094240656111037 5000
45 3 1 7.560409650937246 5000
45 4 1 7.954426260781738 5000
45 5 1 10.26668868722247 5000
45 6 1 7.608048044396988 5000
45 7 1 9.945350567069848 5000
45 8 1 9.696359558647124 5000
45 9 1 5.066300404672268 5000
45 10 1 7.976251725431468 5000
45 11 1 5.161598410899784 5000
45 12 1 8.461967685224828 5000
45 13 1 9.765541106045905 5000
45 14 1 5.986935643622614 5000
45 15 1 11.692068904492974 5000
45 16 1 8.004080174010745 5000
45 17 1 7.358722266742244 5000
